
===== 2026-04-02 07:46:01 | stage=train/size_2400 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2400

[INFO|2026-04-02 07:46:07] llamafactory.hparams.parser:508 >> Process rank: 0, world size: 1, device: cuda:0, distributed training: False, compute dtype: torch.bfloat16
[INFO|2026-04-02 07:46:08] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/train.json...
[INFO|2026-04-02 07:46:09] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/val.json...
training example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 20, 105887, 44290, 3837, 101889, 104089, 104792, 108302, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方5厘米处，然后打开夹爪<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

eval example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 220, 16, 15, 4891, 236, 246, 72261, 44290, 3837, 101077, 99745, 18158, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方 10 厘米处，准备抓取<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

[INFO|2026-04-02 07:46:10] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-04-02 07:46:11] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[INFO|2026-04-02 07:46:11] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-04-02 07:46:11] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-04-02 07:46:11] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-04-02 07:46:11] llamafactory.model.model_utils.misc:144 >> Found linear modules: up_proj,v_proj,q_proj,k_proj,gate_proj,o_proj,down_proj
[INFO|2026-04-02 07:46:12] llamafactory.model.loader:144 >> trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
{'loss': 1.4026, 'grad_norm': 3.019871711730957, 'learning_rate': 1.0666666666666667e-05, 'epoch': 0.03}
                                                   

                                                 
[A
 80%|████████  | 600/750 [1:58:33<27:18, 10.92s/it]

100%|██████████| 100/100 [00:25<00:00,  3.38it/s][A

                                                 [A[INFO|trainer.py:3984] 2026-04-02 09:44:46,253 >> Saving model checkpoint to /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2400/checkpoint-600
[INFO|configuration_utils.py:691] 2026-04-02 09:44:46,267 >> loading configuration file /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct/config.json
[INFO|configuration_utils.py:765] 2026-04-02 09:44:46,268 >> Model config Qwen2Config {
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151645,
  "hidden_act": "silu",
  "hidden_size": 2048,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 32768,
  "max_window_layers": 70,
  "model_type": "qwen2",
  "num_attention_heads": 16,
  "num_hidden_layers": 36,
  "num_key_value_heads": 2,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2510] 2026-04-02 09:44:46,424 >> tokenizer config file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2400/checkpoint-600/tokenizer_config.json
[INFO|tokenization_utils_base.py:2519] 2026-04-02 09:44:46,424 >> Special tokens file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2400/checkpoint-600/special_tokens_map.json
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)

 80%|████████  | 601/750 [1:58:42<44:48, 18.05s/it]
 80%|████████  | 602/750 [1:58:53<39:02, 15.83s/it]
 80%|████████  | 603/750 [1:59:03<34:32, 14.10s/it]
 81%|████████  | 604/750 [1:59:19<35:39, 14.66s/it]
 81%|████████  | 605/750 [1:59:31<33:13, 13.75s/it]
                                                   

 81%|████████  | 605/750 [1:59:31<33:13, 13.75s/it]
 81%|████████  | 606/750 [1:59:44<32:48, 13.67s/it]
 81%|████████  | 607/750 [1:59:54<29:33, 12.40s/it]
 81%|████████  | 608/750 [2:00:03<27:02, 11.42s/it]
 81%|████████  | 609/750 [2:00:12<25:13, 10.73s/it]
 81%|████████▏ | 610/750 [2:00:25<26:23, 11.31s/it]
                                                   

 81%|████████▏ | 610/750 [2:00:25<26:23, 11.31s/it]
 81%|████████▏ | 611/750 [2:00:37<27:10, 11.73s/it]
 82%|████████▏ | 612/750 [2:00:48<26:29, 11.52s/it]
 82%|████████▏ | 613/750 [2:01:00<26:40, 11.68s/it]
 82%|████████▏ | 614/750 [2:01:14<27:34, 12.16s/it]
 82%|████████▏ | 615/750 [2:01:25<27:03, 12.03s/it]
                                                   

 82%|████████▏ | 615/750 [2:01:26<27:03, 12.03s/it]
 82%|████████▏ | 616/750 [2:01:34<24:26, 10.95s/it]
 82%|████████▏ | 617/750 [2:01:46<24:48, 11.19s/it]
 82%|████████▏ | 618/750 [2:01:57<24:44, 11.25s/it]
 83%|████████▎ | 619/750 [2:02:09<24:48, 11.37s/it]
 83%|████████▎ | 620/750 [2:02:15<21:31,  9.93s/it]
                                                   

 83%|████████▎ | 620/750 [2:02:15<21:31,  9.93s/it]
 83%|████████▎ | 621/750 [2:02:27<22:47, 10.60s/it]
 83%|████████▎ | 622/750 [2:02:38<22:40, 10.63s/it]
 83%|████████▎ | 623/750 [2:02:46<20:52,  9.86s/it]
 83%|████████▎ | 624/750 [2:02:53<18:49,  8.97s/it]
 83%|████████▎ | 625/750 [2:03:06<21:10, 10.16s/it]
                                                   

 83%|████████▎ | 625/750 [2:03:06<21:10, 10.16s/it]
 83%|████████▎ | 626/750 [2:03:17<21:43, 10.52s/it]
 84%|████████▎ | 627/750 [2:03:30<23:01, 11.23s/it]
 84%|████████▎ | 628/750 [2:03:40<22:09, 10.90s/it]
 84%|████████▍ | 629/750 [2:03:50<21:15, 10.54s/it]
 84%|████████▍ | 630/750 [2:04:05<23:42, 11.85s/it]
                                                   

 84%|████████▍ | 630/750 [2:04:05<23:42, 11.85s/it]
 84%|████████▍ | 631/750 [2:04:18<24:05, 12.14s/it]
 84%|████████▍ | 632/750 [2:04:30<24:05, 12.25s/it]
 84%|████████▍ | 633/750 [2:04:44<24:40, 12.66s/it]
 85%|████████▍ | 634/750 [2:04:59<25:55, 13.41s/it]
 85%|████████▍ | 635/750 [2:05:13<25:52, 13.50s/it]
                                                   

 85%|████████▍ | 635/750 [2:05:13<25:52, 13.50s/it]
 85%|████████▍ | 636/750 [2:05:23<23:29, 12.36s/it]
 85%|████████▍ | 637/750 [2:05:39<25:30, 13.54s/it]
 85%|████████▌ | 638/750 [2:05:49<23:25, 12.55s/it]
 85%|████████▌ | 639/750 [2:06:01<22:51, 12.36s/it]
 85%|████████▌ | 640/750 [2:06:17<24:51, 13.56s/it]
                                                   

 85%|████████▌ | 640/750 [2:06:18<24:51, 13.56s/it]
 85%|████████▌ | 641/750 [2:06:27<22:21, 12.31s/it]
 86%|████████▌ | 642/750 [2:06:35<19:51, 11.03s/it]
 86%|████████▌ | 643/750 [2:06:46<19:56, 11.19s/it]
 86%|████████▌ | 644/750 [2:07:00<21:00, 11.89s/it]
 86%|████████▌ | 645/750 [2:07:09<19:08, 10.93s/it]
                                                   

 86%|████████▌ | 645/750 [2:07:09<19:08, 10.93s/it]
 86%|████████▌ | 646/750 [2:07:21<19:57, 11.52s/it]
 86%|████████▋ | 647/750 [2:07:33<19:36, 11.42s/it]
 86%|████████▋ | 648/750 [2:07:43<18:48, 11.06s/it]
 87%|████████▋ | 649/750 [2:07:52<17:25, 10.35s/it]
 87%|████████▋ | 650/750 [2:07:58<15:13,  9.14s/it]
                                                   

 87%|████████▋ | 650/750 [2:07:58<15:13,  9.14s/it][INFO|trainer.py:4307] 2026-04-02 09:54:10,833 >> 
***** Running Evaluation *****
[INFO|trainer.py:4309] 2026-04-02 09:54:10,834 >>   Num examples = 200
[INFO|trainer.py:4312] 2026-04-02 09:54:10,834 >>   Batch size = 2


  0%|          | 0/100 [00:00<?, ?it/s][A

  2%|▏         | 2/100 [00:00<00:08, 11.81it/s][A

  4%|▍         | 4/100 [00:00<00:11,  8.52it/s][A

  5%|▌         | 5/100 [00:00<00:23,  4.09it/s][A

  6%|▌         | 6/100 [00:01<00:20,  4.55it/s][A

  7%|▋         | 7/100 [00:01<00:19,  4.79it/s][A

  8%|▊         | 8/100 [00:01<00:24,  3.79it/s][A

  9%|▉         | 9/100 [00:02<00:25,  3.59it/s][A

 10%|█         | 10/100 [00:02<00:26,  3.44it/s][A

 12%|█▏        | 12/100 [00:02<00:25,  3.45it/s][A

 13%|█▎        | 13/100 [00:03<00:25,  3.36it/s][A

 14%|█▍        | 14/100 [00:03<00:22,  3.90it/s][A

 15%|█▌        | 15/100 [00:03<00:19,  4.37it/s][A

 16%|█▌        | 16/100 [00:03<00:17,  4.79it/s][A

 17%|█▋        | 17/100 [00:03<00:15,  5.53it/s][A

 18%|█▊        | 18/100 [00:04<00:14,  5.60it/s][A

 19%|█▉        | 19/100 [00:04<00:13,  5.93it/s][A

 20%|██        | 20/100 [00:04<00:17,  4.67it/s][A

 21%|██        | 21/100 [00:04<00:15,  5.09it/s][A

 22%|██▏       | 22/100 [00:04<00:14,  5.43it/s][A

 23%|██▎       | 23/100 [00:05<00:20,  3.67it/s][A

 24%|██▍       | 24/100 [00:05<00:17,  4.39it/s][A

 25%|██▌       | 25/100 [00:05<00:21,  3.48it/s][A

 26%|██▌       | 26/100 [00:06<00:28,  2.61it/s][A

 27%|██▋       | 27/100 [00:06<00:26,  2.79it/s][A

 28%|██▊       | 28/100 [00:06<00:21,  3.34it/s][A

 29%|██▉       | 29/100 [00:07<00:23,  3.02it/s][A

 30%|███       | 30/100 [00:07<00:19,  3.61it/s][A

 31%|███       | 31/100 [00:08<00:26,  2.59it/s][A

 32%|███▏      | 32/100 [00:08<00:21,  3.14it/s][A

 33%|███▎      | 33/100 [00:08<00:17,  3.74it/s][A

 34%|███▍      | 34/100 [00:08<00:15,  4.24it/s][A

 35%|███▌      | 35/100 [00:08<00:13,  4.68it/s][A

 36%|███▌      | 36/100 [00:09<00:17,  3.69it/s][A

 37%|███▋      | 37/100 [00:09<00:14,  4.33it/s][A

 38%|███▊      | 38/100 [00:09<00:13,  4.73it/s][A

 39%|███▉      | 39/100 [00:09<00:11,  5.24it/s][A

 40%|████      | 40/100 [00:09<00:10,  5.55it/s][A

 41%|████      | 41/100 [00:10<00:14,  4.17it/s][A

 42%|████▏     | 42/100 [00:10<00:12,  4.61it/s][A

 43%|████▎     | 43/100 [00:10<00:14,  3.97it/s][A

 44%|████▍     | 44/100 [00:10<00:11,  4.72it/s][A

 45%|████▌     | 45/100 [00:11<00:15,  3.44it/s][A

 46%|████▌     | 46/100 [00:11<00:13,  3.97it/s][A

 47%|████▋     | 47/100 [00:11<00:15,  3.40it/s][A

 48%|████▊     | 48/100 [00:11<00:13,  3.90it/s][A

 49%|████▉     | 49/100 [00:12<00:10,  4.66it/s][A

 50%|█████     | 50/100 [00:12<00:09,  5.16it/s][A

 51%|█████     | 51/100 [00:12<00:09,  5.36it/s][A

 53%|█████▎    | 53/100 [00:12<00:06,  6.77it/s][A

 54%|█████▍    | 54/100 [00:12<00:06,  7.19it/s][A

 55%|█████▌    | 55/100 [00:12<00:06,  6.59it/s][A

 56%|█████▌    | 56/100 [00:13<00:06,  6.39it/s][A

 57%|█████▋    | 57/100 [00:13<00:09,  4.66it/s][A

 58%|█████▊    | 58/100 [00:13<00:07,  5.32it/s][A

 59%|█████▉    | 59/100 [00:13<00:06,  6.02it/s][A

 60%|██████    | 60/100 [00:13<00:06,  6.56it/s][A

 61%|██████    | 61/100 [00:13<00:05,  6.67it/s][A

 62%|██████▏   | 62/100 [00:14<00:08,  4.41it/s][A

 63%|██████▎   | 63/100 [00:14<00:11,  3.24it/s][A

 64%|██████▍   | 64/100 [00:15<00:12,  2.97it/s][A

 65%|██████▌   | 65/100 [00:15<00:13,  2.69it/s][A

 66%|██████▌   | 66/100 [00:16<00:14,  2.34it/s][A

 67%|██████▋   | 67/100 [00:16<00:11,  2.88it/s][A

 68%|██████▊   | 68/100 [00:16<00:11,  2.76it/s][A

 69%|██████▉   | 69/100 [00:16<00:08,  3.48it/s][A

 70%|███████   | 70/100 [00:17<00:09,  3.12it/s][A

 71%|███████   | 71/100 [00:17<00:10,  2.90it/s][A

 72%|███████▏  | 72/100 [00:18<00:10,  2.80it/s][A

 73%|███████▎  | 73/100 [00:18<00:07,  3.40it/s][A

 74%|███████▍  | 74/100 [00:18<00:06,  3.95it/s][A

 75%|███████▌  | 75/100 [00:18<00:05,  4.71it/s][A

 76%|███████▌  | 76/100 [00:18<00:04,  5.48it/s][A

 77%|███████▋  | 77/100 [00:18<00:03,  5.84it/s][A

 78%|███████▊  | 78/100 [00:19<00:06,  3.66it/s][A

 79%|███████▉  | 79/100 [00:19<00:06,  3.01it/s][A

 80%|████████  | 80/100 [00:20<00:08,  2.41it/s][A

 81%|████████  | 81/100 [00:20<00:07,  2.58it/s][A

 82%|████████▏ | 82/100 [00:20<00:05,  3.17it/s][A

 84%|████████▍ | 84/100 [00:21<00:03,  4.46it/s][A

 85%|████████▌ | 85/100 [00:21<00:02,  5.03it/s][A

 86%|████████▌ | 86/100 [00:21<00:02,  5.41it/s][A

 87%|████████▋ | 87/100 [00:21<00:02,  5.71it/s][A

 88%|████████▊ | 88/100 [00:21<00:01,  6.21it/s][A

 89%|████████▉ | 89/100 [00:22<00:03,  3.39it/s][A

 90%|█████████ | 90/100 [00:22<00:02,  3.98it/s][A

 91%|█████████ | 91/100 [00:22<00:01,  4.68it/s][A

 92%|█████████▏| 92/100 [00:22<00:02,  3.72it/s][A

 93%|█████████▎| 93/100 [00:23<00:01,  3.59it/s][A

 94%|█████████▍| 94/100 [00:23<00:01,  4.17it/s][A

 95%|█████████▌| 95/100 [00:23<00:01,  3.40it/s][A

 96%|█████████▌| 96/100 [00:23<00:00,  4.14it/s][A

 97%|█████████▋| 97/100 [00:24<00:00,  3.20it/s][A

 98%|█████████▊| 98/100 [00:24<00:00,  2.81it/s][A

 99%|█████████▉| 99/100 [00:24<00:00,  3.55it/s][A

100%|██████████| 100/100 [00:25<00:00,  3.38it/s][A
                                                   

                                                 
[A
 87%|████████▋ | 650/750 [2:08:23<15:13,  9.14s/it]

100%|██████████| 100/100 [00:25<00:00,  3.38it/s][A

                                                 [A
 87%|████████▋ | 651/750 [2:08:31<27:12, 16.49s/it]
 87%|████████▋ | 652/750 [2:08:44<25:05, 15.37s/it]
 87%|████████▋ | 653/750 [2:08:52<21:18, 13.18s/it]
 87%|████████▋ | 654/750 [2:09:05<20:52, 13.05s/it]
 87%|████████▋ | 655/750 [2:09:18<20:24, 12.89s/it]
                                                   

 87%|████████▋ | 655/750 [2:09:18<20:24, 12.89s/it]
 87%|████████▋ | 656/750 [2:09:30<19:50, 12.66s/it]
 88%|████████▊ | 657/750 [2:09:45<20:39, 13.33s/it]
 88%|████████▊ | 658/750 [2:09:51<17:20, 11.31s/it]
 88%|████████▊ | 659/750 [2:09:58<15:06,  9.96s/it]
 88%|████████▊ | 660/750 [2:10:06<14:01,  9.35s/it]
                                                   

 88%|████████▊ | 660/750 [2:10:06<14:01,  9.35s/it]
 88%|████████▊ | 661/750 [2:10:12<12:27,  8.40s/it]
 88%|████████▊ | 662/750 [2:10:23<13:14,  9.02s/it]
 88%|████████▊ | 663/750 [2:10:36<15:02, 10.37s/it]
 89%|████████▊ | 664/750 [2:10:53<17:52, 12.47s/it]
 89%|████████▊ | 665/750 [2:11:06<17:53, 12.63s/it]
                                                   

 89%|████████▊ | 665/750 [2:11:07<17:53, 12.63s/it]
 89%|████████▉ | 666/750 [2:11:18<17:10, 12.27s/it]
 89%|████████▉ | 667/750 [2:11:29<16:21, 11.82s/it]
 89%|████████▉ | 668/750 [2:11:37<14:52, 10.89s/it]
 89%|████████▉ | 669/750 [2:11:46<13:49, 10.24s/it]
 89%|████████▉ | 670/750 [2:11:57<14:06, 10.58s/it]
                                                   

 89%|████████▉ | 670/750 [2:11:58<14:06, 10.58s/it]
 89%|████████▉ | 671/750 [2:12:12<15:22, 11.68s/it]
 90%|████████▉ | 672/750 [2:12:26<16:16, 12.51s/it]
 90%|████████▉ | 673/750 [2:12:39<16:04, 12.52s/it]
 90%|████████▉ | 674/750 [2:12:46<13:54, 10.97s/it]
 90%|█████████ | 675/750 [2:12:56<13:15, 10.61s/it]
                                                   

 90%|█████████ | 675/750 [2:12:56<13:15, 10.61s/it]
 90%|█████████ | 676/750 [2:13:06<13:05, 10.61s/it]
 90%|█████████ | 677/750 [2:13:22<14:42, 12.08s/it]
 90%|█████████ | 678/750 [2:13:34<14:35, 12.16s/it]
 91%|█████████ | 679/750 [2:13:49<15:13, 12.87s/it]
 91%|█████████ | 680/750 [2:14:00<14:27, 12.39s/it]
                                                   

 91%|█████████ | 680/750 [2:14:00<14:27, 12.39s/it]
 91%|█████████ | 681/750 [2:14:14<14:51, 12.92s/it]
 91%|█████████ | 682/750 [2:14:30<15:31, 13.69s/it]
 91%|█████████ | 683/750 [2:14:42<14:55, 13.36s/it]
 91%|█████████ | 684/750 [2:14:51<13:17, 12.09s/it]
 91%|█████████▏| 685/750 [2:15:01<12:14, 11.29s/it]
                                                   

 91%|█████████▏| 685/750 [2:15:01<12:14, 11.29s/it]
 91%|█████████▏| 686/750 [2:15:11<11:49, 11.09s/it]
 92%|█████████▏| 687/750 [2:15:21<11:08, 10.61s/it]
 92%|█████████▏| 688/750 [2:15:32<11:07, 10.77s/it]
 92%|█████████▏| 689/750 [2:15:48<12:26, 12.23s/it]
 92%|█████████▏| 690/750 [2:16:03<13:13, 13.23s/it]
                                                   

 92%|█████████▏| 690/750 [2:16:04<13:13, 13.23s/it]
 92%|█████████▏| 691/750 [2:16:19<13:42, 13.94s/it]
 92%|█████████▏| 692/750 [2:16:32<13:10, 13.62s/it]
 92%|█████████▏| 693/750 [2:16:43<12:21, 13.01s/it]
 93%|█████████▎| 694/750 [2:16:54<11:28, 12.30s/it]
 93%|█████████▎| 695/750 [2:17:04<10:34, 11.54s/it]
                                                   

 93%|█████████▎| 695/750 [2:17:04<10:34, 11.54s/it]
 93%|█████████▎| 696/750 [2:17:20<11:31, 12.80s/it]
 93%|█████████▎| 697/750 [2:17:32<11:17, 12.78s/it]
 93%|█████████▎| 698/750 [2:17:43<10:24, 12.02s/it]
 93%|█████████▎| 699/750 [2:17:55<10:22, 12.21s/it]
 93%|█████████▎| 700/750 [2:18:08<10:17, 12.36s/it]
                                                   

 93%|█████████▎| 700/750 [2:18:08<10:17, 12.36s/it][INFO|trainer.py:4307] 2026-04-02 10:04:20,917 >> 
***** Running Evaluation *****
[INFO|trainer.py:4309] 2026-04-02 10:04:20,917 >>   Num examples = 200
[INFO|trainer.py:4312] 2026-04-02 10:04:20,917 >>   Batch size = 2


  0%|          | 0/100 [00:00<?, ?it/s][A

  2%|▏         | 2/100 [00:00<00:08, 11.77it/s][A

  4%|▍         | 4/100 [00:00<00:10,  9.05it/s][A

  5%|▌         | 5/100 [00:00<00:22,  4.21it/s][A

  6%|▌         | 6/100 [00:01<00:20,  4.66it/s][A

  7%|▋         | 7/100 [00:01<00:19,  4.85it/s][A

  8%|▊         | 8/100 [00:01<00:23,  3.88it/s][A

  9%|▉         | 9/100 [00:02<00:25,  3.61it/s][A

 10%|█         | 10/100 [00:02<00:26,  3.39it/s][A

 12%|█▏        | 12/100 [00:02<00:25,  3.43it/s][A

 13%|█▎        | 13/100 [00:03<00:25,  3.39it/s][A

 14%|█▍        | 14/100 [00:03<00:21,  3.97it/s][A

 15%|█▌        | 15/100 [00:03<00:19,  4.40it/s][A

 16%|█▌        | 16/100 [00:03<00:17,  4.78it/s][A

 17%|█▋        | 17/100 [00:03<00:15,  5.40it/s][A

 18%|█▊        | 18/100 [00:03<00:14,  5.66it/s][A

 19%|█▉        | 19/100 [00:04<00:13,  5.95it/s][A

 20%|██        | 20/100 [00:04<00:17,  4.67it/s][A

 21%|██        | 21/100 [00:04<00:15,  5.20it/s][A

 22%|██▏       | 22/100 [00:04<00:13,  5.73it/s][A

 23%|██▎       | 23/100 [00:05<00:20,  3.75it/s][A

 24%|██▍       | 24/100 [00:05<00:16,  4.53it/s][A

 25%|██▌       | 25/100 [00:05<00:21,  3.55it/s][A

 26%|██▌       | 26/100 [00:06<00:27,  2.68it/s][A

 27%|██▋       | 27/100 [00:06<00:26,  2.80it/s][A

 28%|██▊       | 28/100 [00:06<00:21,  3.37it/s][A

 29%|██▉       | 29/100 [00:07<00:23,  3.01it/s][A

 30%|███       | 30/100 [00:07<00:19,  3.64it/s][A

 31%|███       | 31/100 [00:07<00:26,  2.60it/s][A

 32%|███▏      | 32/100 [00:08<00:21,  3.14it/s][A

 33%|███▎      | 33/100 [00:08<00:18,  3.72it/s][A

 34%|███▍      | 34/100 [00:08<00:15,  4.23it/s][A

 35%|███▌      | 35/100 [00:08<00:13,  4.73it/s][A

 36%|███▌      | 36/100 [00:09<00:17,  3.69it/s][A

 37%|███▋      | 37/100 [00:09<00:14,  4.39it/s][A

 38%|███▊      | 38/100 [00:09<00:13,  4.75it/s][A

 39%|███▉      | 39/100 [00:09<00:11,  5.30it/s][A

 40%|████      | 40/100 [00:09<00:10,  5.66it/s][A

 41%|████      | 41/100 [00:09<00:13,  4.25it/s][A

 42%|████▏     | 42/100 [00:10<00:12,  4.70it/s][A

