
===== 2026-04-01 11:07:22 | stage=train/size_1800 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_1800 preprocessing_num_workers=1 dataloader_num_workers=0


===== 2026-04-01 11:10:23 | stage=train/size_1800 finished in 180.8s =====

===== 2026-04-01 23:57:43 | stage=train/size_1800 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_1800

[INFO|2026-04-01 23:57:50] llamafactory.hparams.parser:508 >> Process rank: 0, world size: 1, device: cuda:0, distributed training: False, compute dtype: torch.bfloat16
[INFO|2026-04-01 23:57:50] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/train.json...
[INFO|2026-04-01 23:57:51] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/val.json...
training example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 20, 105887, 44290, 3837, 101889, 104089, 104792, 108302, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方5厘米处，然后打开夹爪<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

eval example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 220, 16, 15, 4891, 236, 246, 72261, 44290, 3837, 101077, 99745, 18158, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方 10 厘米处，准备抓取<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

[INFO|2026-04-01 23:57:53] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-04-01 23:57:55] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[INFO|2026-04-01 23:57:55] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-04-01 23:57:55] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-04-01 23:57:55] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-04-01 23:57:55] llamafactory.model.model_utils.misc:144 >> Found linear modules: down_proj,k_proj,q_proj,v_proj,up_proj,o_proj,gate_proj
[INFO|2026-04-01 23:57:56] llamafactory.model.loader:144 >> trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
{'loss': 1.4476, 'grad_norm': 2.8650200366973877, 'learning_rate': 1.4285714285714285e-05, 'epoch': 0.04}

 90%|█████████ | 90/100 [00:25<00:03,  3.13it/s][A

 91%|█████████ | 91/100 [00:25<00:02,  3.80it/s][A

 92%|█████████▏| 92/100 [00:25<00:02,  3.17it/s][A

 93%|█████████▎| 93/100 [00:26<00:02,  2.94it/s][A

 94%|█████████▍| 94/100 [00:26<00:01,  3.53it/s][A

 95%|█████████▌| 95/100 [00:26<00:01,  3.02it/s][A

 96%|█████████▌| 96/100 [00:27<00:01,  2.46it/s][A

 97%|█████████▋| 97/100 [00:28<00:01,  2.23it/s][A

 98%|█████████▊| 98/100 [00:28<00:00,  2.12it/s][A

 99%|█████████▉| 99/100 [00:28<00:00,  2.70it/s][A

100%|██████████| 100/100 [00:29<00:00,  2.58it/s][A
                                                   

                                                 
[A
 18%|█▊        | 100/560 [25:39<2:15:23, 17.66s/it]

100%|██████████| 100/100 [00:29<00:00,  2.58it/s][A

                                                 [A[INFO|trainer.py:3984] 2026-04-02 00:23:36,127 >> Saving model checkpoint to /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_1800/checkpoint-100
[INFO|configuration_utils.py:691] 2026-04-02 00:23:36,145 >> loading configuration file /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct/config.json
[INFO|configuration_utils.py:765] 2026-04-02 00:23:36,146 >> Model config Qwen2Config {
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151645,
  "hidden_act": "silu",
  "hidden_size": 2048,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 32768,
  "max_window_layers": 70,
  "model_type": "qwen2",
  "num_attention_heads": 16,
  "num_hidden_layers": 36,
  "num_key_value_heads": 2,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2510] 2026-04-02 00:23:36,325 >> tokenizer config file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_1800/checkpoint-100/tokenizer_config.json
[INFO|tokenization_utils_base.py:2519] 2026-04-02 00:23:36,325 >> Special tokens file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_1800/checkpoint-100/special_tokens_map.json
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)

 18%|█▊        | 101/560 [25:49<3:04:59, 24.18s/it]
 18%|█▊        | 102/560 [26:05<2:46:40, 21.84s/it]
 18%|█▊        | 103/560 [26:17<2:23:38, 18.86s/it]
 19%|█▊        | 104/560 [26:38<2:28:42, 19.57s/it]
 19%|█▉        | 105/560 [26:50<2:10:48, 17.25s/it]
                                                   

 19%|█▉        | 105/560 [26:50<2:10:48, 17.25s/it]
 19%|█▉        | 106/560 [27:03<2:01:32, 16.06s/it]
 19%|█▉        | 107/560 [27:20<2:02:01, 16.16s/it]
 19%|█▉        | 108/560 [27:37<2:05:04, 16.60s/it]
 19%|█▉        | 109/560 [27:58<2:13:10, 17.72s/it]
 20%|█▉        | 110/560 [28:13<2:07:09, 16.96s/it]
                                                   

 20%|█▉        | 110/560 [28:13<2:07:09, 16.96s/it]
 20%|█▉        | 111/560 [28:35<2:17:34, 18.38s/it]
 20%|██        | 112/560 [28:52<2:14:00, 17.95s/it]
 20%|██        | 113/560 [29:01<1:54:16, 15.34s/it]
 20%|██        | 114/560 [29:16<1:53:03, 15.21s/it]
 21%|██        | 115/560 [29:35<2:01:49, 16.43s/it]
                                                   

 21%|██        | 115/560 [29:35<2:01:49, 16.43s/it]
 21%|██        | 116/560 [29:52<2:02:20, 16.53s/it]
 21%|██        | 117/560 [30:02<1:48:35, 14.71s/it]
 21%|██        | 118/560 [30:20<1:55:10, 15.64s/it]
 21%|██▏       | 119/560 [30:38<1:59:45, 16.29s/it]
 21%|██▏       | 120/560 [30:49<1:48:25, 14.79s/it]
                                                   

 21%|██▏       | 120/560 [30:49<1:48:25, 14.79s/it]
 22%|██▏       | 121/560 [31:00<1:40:09, 13.69s/it]
 22%|██▏       | 122/560 [31:14<1:39:45, 13.66s/it]
 22%|██▏       | 123/560 [31:32<1:49:53, 15.09s/it]
 22%|██▏       | 124/560 [31:56<2:08:17, 17.66s/it]
 22%|██▏       | 125/560 [32:12<2:03:26, 17.03s/it]
                                                   

 22%|██▏       | 125/560 [32:12<2:03:26, 17.03s/it]
 22%|██▎       | 126/560 [32:20<1:44:10, 14.40s/it]
 23%|██▎       | 127/560 [32:31<1:37:55, 13.57s/it]
 23%|██▎       | 128/560 [32:46<1:39:41, 13.85s/it]
 23%|██▎       | 129/560 [33:05<1:50:03, 15.32s/it]
 23%|██▎       | 130/560 [33:11<1:30:44, 12.66s/it]
                                                   

 23%|██▎       | 130/560 [33:11<1:30:44, 12.66s/it]
 23%|██▎       | 131/560 [33:30<1:44:30, 14.62s/it]
 24%|██▎       | 132/560 [33:56<2:08:12, 17.97s/it]
 24%|██▍       | 133/560 [34:07<1:52:33, 15.82s/it]
 24%|██▍       | 134/560 [34:19<1:43:57, 14.64s/it]
 24%|██▍       | 135/560 [34:34<1:44:54, 14.81s/it]
                                                   

 24%|██▍       | 135/560 [34:34<1:44:54, 14.81s/it]
 24%|██▍       | 136/560 [34:47<1:40:15, 14.19s/it]
 24%|██▍       | 137/560 [35:02<1:42:45, 14.58s/it]
 25%|██▍       | 138/560 [35:15<1:38:05, 13.95s/it]
 25%|██▍       | 139/560 [35:31<1:43:22, 14.73s/it]
 25%|██▌       | 140/560 [35:44<1:39:19, 14.19s/it]
                                                   

 25%|██▌       | 140/560 [35:44<1:39:19, 14.19s/it]
 25%|██▌       | 141/560 [35:54<1:30:20, 12.94s/it]
 25%|██▌       | 142/560 [36:11<1:37:44, 14.03s/it]
 26%|██▌       | 143/560 [36:37<2:03:51, 17.82s/it]
 26%|██▌       | 144/560 [36:51<1:54:22, 16.50s/it]
 26%|██▌       | 145/560 [36:59<1:37:31, 14.10s/it]
                                                   

 26%|██▌       | 145/560 [36:59<1:37:31, 14.10s/it]
 26%|██▌       | 146/560 [37:16<1:43:06, 14.94s/it]
 26%|██▋       | 147/560 [37:33<1:46:47, 15.52s/it]
 26%|██▋       | 148/560 [37:56<2:00:40, 17.58s/it]
 27%|██▋       | 149/560 [38:08<1:49:50, 16.04s/it]
 27%|██▋       | 150/560 [38:17<1:34:46, 13.87s/it]
                                                   

 27%|██▋       | 150/560 [38:17<1:34:46, 13.87s/it][INFO|trainer.py:4307] 2026-04-02 00:36:14,078 >> 
***** Running Evaluation *****
[INFO|trainer.py:4309] 2026-04-02 00:36:14,078 >>   Num examples = 200
[INFO|trainer.py:4312] 2026-04-02 00:36:14,078 >>   Batch size = 2


  0%|          | 0/100 [00:00<?, ?it/s][A

  2%|▏         | 2/100 [00:00<00:08, 10.99it/s][A

  4%|▍         | 4/100 [00:00<00:13,  7.14it/s][A

  5%|▌         | 5/100 [00:01<00:25,  3.78it/s][A

  6%|▌         | 6/100 [00:01<00:23,  4.01it/s][A

  7%|▋         | 7/100 [00:01<00:21,  4.30it/s][A

  8%|▊         | 8/100 [00:01<00:28,  3.26it/s][A

  9%|▉         | 9/100 [00:02<00:33,  2.76it/s][A

 10%|█         | 10/100 [00:02<00:35,  2.52it/s][A

 11%|█         | 11/100 [00:03<00:28,  3.11it/s][A

 12%|█▏        | 12/100 [00:03<00:33,  2.59it/s][A

 13%|█▎        | 13/100 [00:04<00:33,  2.56it/s][A

 14%|█▍        | 14/100 [00:04<00:27,  3.18it/s][A

 15%|█▌        | 15/100 [00:04<00:22,  3.76it/s][A

 16%|█▌        | 16/100 [00:04<00:20,  4.09it/s][A

 17%|█▋        | 17/100 [00:04<00:17,  4.62it/s][A

 18%|█▊        | 18/100 [00:04<00:16,  5.00it/s][A

 19%|█▉        | 19/100 [00:04<00:14,  5.45it/s][A

 20%|██        | 20/100 [00:05<00:20,  3.90it/s][A

 21%|██        | 21/100 [00:05<00:17,  4.51it/s][A

 22%|██▏       | 22/100 [00:05<00:15,  5.04it/s][A

 23%|██▎       | 23/100 [00:06<00:22,  3.47it/s][A

 24%|██▍       | 24/100 [00:06<00:28,  2.69it/s][A

 25%|██▌       | 25/100 [00:07<00:30,  2.47it/s][A

 26%|██▌       | 26/100 [00:07<00:34,  2.15it/s][A

 27%|██▋       | 27/100 [00:08<00:32,  2.25it/s][A

 28%|██▊       | 28/100 [00:08<00:26,  2.70it/s][A

 29%|██▉       | 29/100 [00:08<00:28,  2.50it/s][A

 30%|███       | 30/100 [00:09<00:22,  3.09it/s][A

 31%|███       | 31/100 [00:09<00:28,  2.40it/s][A

 32%|███▏      | 32/100 [00:09<00:23,  2.86it/s][A

 33%|███▎      | 33/100 [00:10<00:19,  3.47it/s][A

 34%|███▍      | 34/100 [00:10<00:16,  3.99it/s][A

 35%|███▌      | 35/100 [00:10<00:15,  4.32it/s][A

 36%|███▌      | 36/100 [00:10<00:19,  3.32it/s][A

 37%|███▋      | 37/100 [00:10<00:15,  3.96it/s][A

 38%|███▊      | 38/100 [00:11<00:14,  4.28it/s][A

 39%|███▉      | 39/100 [00:11<00:12,  4.84it/s][A

 40%|████      | 40/100 [00:11<00:11,  5.30it/s][A

 41%|████      | 41/100 [00:11<00:15,  3.86it/s][A

 42%|████▏     | 42/100 [00:12<00:13,  4.20it/s][A

 43%|████▎     | 43/100 [00:12<00:17,  3.23it/s][A

 44%|████▍     | 44/100 [00:12<00:14,  3.95it/s][A

 45%|████▌     | 45/100 [00:13<00:19,  2.80it/s][A

 46%|████▌     | 46/100 [00:13<00:16,  3.27it/s][A

 47%|████▋     | 47/100 [00:13<00:18,  2.81it/s][A

 48%|████▊     | 48/100 [00:14<00:16,  3.22it/s][A

 49%|████▉     | 49/100 [00:14<00:13,  3.70it/s][A

 50%|█████     | 50/100 [00:14<00:11,  4.27it/s][A

 51%|█████     | 51/100 [00:14<00:11,  4.33it/s][A

 52%|█████▏    | 52/100 [00:14<00:09,  5.06it/s][A

 53%|█████▎    | 53/100 [00:14<00:08,  5.25it/s][A

 54%|█████▍    | 54/100 [00:15<00:08,  5.44it/s][A

 55%|█████▌    | 55/100 [00:15<00:08,  5.24it/s][A

 56%|█████▌    | 56/100 [00:15<00:08,  5.06it/s][A

 57%|█████▋    | 57/100 [00:16<00:12,  3.49it/s][A

 58%|█████▊    | 58/100 [00:16<00:10,  3.98it/s][A

 59%|█████▉    | 59/100 [00:16<00:09,  4.37it/s][A

 60%|██████    | 60/100 [00:17<00:14,  2.81it/s][A

 61%|██████    | 61/100 [00:17<00:11,  3.37it/s][A

 62%|██████▏   | 62/100 [00:17<00:12,  2.96it/s][A

 63%|██████▎   | 63/100 [00:18<00:14,  2.55it/s][A

 64%|██████▍   | 64/100 [00:18<00:14,  2.43it/s][A

 65%|██████▌   | 65/100 [00:19<00:15,  2.25it/s][A

 66%|██████▌   | 66/100 [00:19<00:16,  2.07it/s][A

 67%|██████▋   | 67/100 [00:19<00:12,  2.57it/s][A

 68%|██████▊   | 68/100 [00:20<00:12,  2.50it/s][A

 69%|██████▉   | 69/100 [00:20<00:10,  2.95it/s][A

 70%|███████   | 70/100 [00:20<00:11,  2.70it/s][A

 71%|███████   | 71/100 [00:21<00:11,  2.54it/s][A

 72%|███████▏  | 72/100 [00:21<00:11,  2.47it/s][A

 73%|███████▎  | 73/100 [00:21<00:08,  3.05it/s][A

 74%|███████▍  | 74/100 [00:22<00:07,  3.65it/s][A

 75%|███████▌  | 75/100 [00:22<00:06,  3.95it/s][A

 76%|███████▌  | 76/100 [00:22<00:05,  4.49it/s][A

 77%|███████▋  | 77/100 [00:22<00:04,  4.98it/s][A

 78%|███████▊  | 78/100 [00:23<00:06,  3.36it/s][A

 79%|███████▉  | 79/100 [00:23<00:07,  2.72it/s][A

 80%|████████  | 80/100 [00:24<00:08,  2.25it/s][A

 81%|████████  | 81/100 [00:24<00:08,  2.33it/s][A

 82%|████████▏ | 82/100 [00:24<00:06,  2.89it/s][A

 83%|████████▎ | 83/100 [00:24<00:04,  3.53it/s][A

 84%|████████▍ | 84/100 [00:25<00:03,  4.17it/s][A

 85%|████████▌ | 85/100 [00:25<00:03,  4.65it/s][A

 86%|████████▌ | 86/100 [00:25<00:02,  5.12it/s][A

 87%|████████▋ | 87/100 [00:25<00:02,  5.52it/s][A

 88%|████████▊ | 88/100 [00:25<00:02,  5.80it/s][A

 89%|████████▉ | 89/100 [00:26<00:03,  3.28it/s][A

 90%|█████████ | 90/100 [00:26<00:02,  3.89it/s][A

 91%|█████████ | 91/100 [00:26<00:01,  4.59it/s][A

 92%|█████████▏| 92/100 [00:27<00:02,  3.48it/s][A

 93%|█████████▎| 93/100 [00:27<00:02,  3.12it/s][A

 94%|█████████▍| 94/100 [00:27<00:01,  3.70it/s][A

 95%|█████████▌| 95/100 [00:28<00:01,  3.07it/s][A

 96%|█████████▌| 96/100 [00:28<00:01,  3.67it/s][A

 97%|█████████▋| 97/100 [00:28<00:01,  2.86it/s][A

 98%|█████████▊| 98/100 [00:29<00:00,  2.51it/s][A

 99%|█████████▉| 99/100 [00:29<00:00,  3.16it/s][A

100%|██████████| 100/100 [00:29<00:00,  2.94it/s][A
                                                   

                                                 
[A
 27%|██▋       | 150/560 [38:47<1:34:46, 13.87s/it]

100%|██████████| 100/100 [00:29<00:00,  2.94it/s][A

                                                 [A
 27%|██▋       | 151/560 [38:58<2:30:25, 22.07s/it]
 27%|██▋       | 152/560 [39:14<2:18:30, 20.37s/it]
 27%|██▋       | 153/560 [39:29<2:06:38, 18.67s/it]
 28%|██▊       | 154/560 [39:43<1:57:02, 17.30s/it]
 28%|██▊       | 155/560 [40:07<2:09:11, 19.14s/it]
                                                   

 28%|██▊       | 155/560 [40:07<2:09:11, 19.14s/it]
 28%|██▊       | 156/560 [40:15<1:46:50, 15.87s/it]
 28%|██▊       | 157/560 [40:28<1:40:24, 14.95s/it]
 28%|██▊       | 158/560 [40:43<1:40:46, 15.04s/it]
 28%|██▊       | 159/560 [40:53<1:30:18, 13.51s/it]
 29%|██▊       | 160/560 [41:09<1:35:47, 14.37s/it]
                                                   

 29%|██▊       | 160/560 [41:09<1:35:47, 14.37s/it]
 29%|██▉       | 161/560 [41:27<1:43:11, 15.52s/it]
 29%|██▉       | 162/560 [41:41<1:38:58, 14.92s/it]
 29%|██▉       | 163/560 [41:56<1:39:53, 15.10s/it]
 29%|██▉       | 164/560 [42:15<1:45:31, 15.99s/it]
 29%|██▉       | 165/560 [42:31<1:47:10, 16.28s/it]
                                                   

 29%|██▉       | 165/560 [42:32<1:47:10, 16.28s/it]
 30%|██▉       | 166/560 [42:49<1:50:14, 16.79s/it]
 30%|██▉       | 167/560 [42:59<1:36:24, 14.72s/it]
 30%|███       | 168/560 [43:13<1:34:04, 14.40s/it]
 30%|███       | 169/560 [43:29<1:36:56, 14.88s/it]
 30%|███       | 170/560 [43:47<1:43:05, 15.86s/it]
                                                   

 30%|███       | 170/560 [43:47<1:43:05, 15.86s/it]
 31%|███       | 171/560 [43:58<1:33:53, 14.48s/it]
 31%|███       | 172/560 [44:06<1:21:12, 12.56s/it]
 31%|███       | 173/560 [44:21<1:25:41, 13.29s/it]
 31%|███       | 174/560 [44:32<1:19:54, 12.42s/it]
 31%|███▏      | 175/560 [44:50<1:31:10, 14.21s/it]
                                                   

 31%|███▏      | 175/560 [44:50<1:31:10, 14.21s/it]
 31%|███▏      | 176/560 [45:04<1:31:00, 14.22s/it]
 32%|███▏      | 177/560 [45:16<1:25:53, 13.45s/it]
 32%|███▏      | 178/560 [45:31<1:27:24, 13.73s/it]
 32%|███▏      | 179/560 [45:44<1:26:34, 13.63s/it]
 32%|███▏      | 180/560 [45:58<1:27:53, 13.88s/it]
                                                   

 32%|███▏      | 180/560 [45:58<1:27:53, 13.88s/it]
 32%|███▏      | 181/560 [46:09<1:21:33, 12.91s/it]
 32%|███▎      | 182/560 [46:25<1:26:23, 13.71s/it]
 33%|███▎      | 183/560 [46:34<1:17:41, 12.37s/it]
 33%|███▎      | 184/560 [46:51<1:25:34, 13.66s/it]
 33%|███▎      | 185/560 [47:03<1:23:49, 13.41s/it]
                                                   

 33%|███▎      | 185/560 [47:03<1:23:49, 13.41s/it]
 33%|███▎      | 186/560 [47:25<1:38:33, 15.81s/it]
 33%|███▎      | 187/560 [47:43<1:41:57, 16.40s/it]
 34%|███▎      | 188/560 [47:59<1:42:22, 16.51s/it]
 34%|███▍      | 189/560 [48:22<1:53:13, 18.31s/it]
 34%|███▍      | 190/560 [48:44<2:00:22, 19.52s/it]
                                                   

 34%|███▍      | 190/560 [48:44<2:00:22, 19.52s/it]
 34%|███▍      | 191/560 [48:57<1:47:11, 17.43s/it]
 34%|███▍      | 192/560 [49:23<2:03:12, 20.09s/it]
 34%|███▍      | 193/560 [49:33<1:43:44, 16.96s/it]
 35%|███▍      | 194/560 [49:45<1:34:13, 15.45s/it]
 35%|███▍      | 195/560 [50:01<1:35:07, 15.64s/it]
                                                   

 35%|███▍      | 195/560 [50:01<1:35:07, 15.64s/it]
 35%|███▌      | 196/560 [50:16<1:34:13, 15.53s/it]
 35%|███▌      | 197/560 [50:26<1:23:41, 13.83s/it]
 35%|███▌      | 198/560 [50:40<1:24:41, 14.04s/it]
 36%|███▌      | 199/560 [50:50<1:15:51, 12.61s/it]
 36%|███▌      | 200/560 [51:16<1:40:10, 16.70s/it]
                                                   

 36%|███▌      | 200/560 [51:16<1:40:10, 16.70s/it][INFO|trainer.py:4307] 2026-04-02 00:49:13,162 >> 
***** Running Evaluation *****
[INFO|trainer.py:4309] 2026-04-02 00:49:13,162 >>   Num examples = 200
[INFO|trainer.py:4312] 2026-04-02 00:49:13,162 >>   Batch size = 2


  0%|          | 0/100 [00:00<?, ?it/s][A

  2%|▏         | 2/100 [00:00<00:09, 10.16it/s][A

  4%|▍         | 4/100 [00:00<00:13,  7.06it/s][A

  5%|▌         | 5/100 [00:01<00:26,  3.61it/s][A

  6%|▌         | 6/100 [00:01<00:23,  3.93it/s][A

  7%|▋         | 7/100 [00:01<00:21,  4.27it/s][A

  8%|▊         | 8/100 [00:01<00:27,  3.33it/s][A

  9%|▉         | 9/100 [00:02<00:29,  3.05it/s][A

 10%|█         | 10/100 [00:02<00:32,  2.80it/s][A

 11%|█         | 11/100 [00:02<00:25,  3.54it/s][A

 12%|█▏        | 12/100 [00:03<00:30,  2.84it/s][A

 13%|█▎        | 13/100 [00:03<00:31,  2.74it/s][A

 14%|█▍        | 14/100 [00:03<00:25,  3.35it/s][A

 15%|█▌        | 15/100 [00:04<00:21,  3.92it/s][A

 16%|█▌        | 16/100 [00:04<00:19,  4.25it/s][A

 17%|█▋        | 17/100 [00:04<00:18,  4.48it/s][A

 18%|█▊        | 18/100 [00:04<00:16,  4.91it/s][A

 19%|█▉        | 19/100 [00:04<00:15,  5.39it/s][A

