
===== 2026-04-02 02:39:16 | stage=train/size_2000 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000

[INFO|2026-04-02 02:39:23] llamafactory.hparams.parser:508 >> Process rank: 0, world size: 1, device: cuda:0, distributed training: False, compute dtype: torch.bfloat16
[INFO|2026-04-02 02:39:23] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/train.json...
[INFO|2026-04-02 02:39:24] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/val.json...
training example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 20, 105887, 44290, 3837, 101889, 104089, 104792, 108302, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方5厘米处，然后打开夹爪<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

eval example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 220, 16, 15, 4891, 236, 246, 72261, 44290, 3837, 101077, 99745, 18158, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方 10 厘米处，准备抓取<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

[INFO|2026-04-02 02:39:26] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-04-02 02:39:27] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[INFO|2026-04-02 02:39:27] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-04-02 02:39:27] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-04-02 02:39:27] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-04-02 02:39:27] llamafactory.model.model_utils.misc:144 >> Found linear modules: q_proj,o_proj,gate_proj,k_proj,v_proj,down_proj,up_proj
[INFO|2026-04-02 02:39:28] llamafactory.model.loader:144 >> trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
{'loss': 1.5683, 'grad_norm': 3.2455408573150635, 'learning_rate': 1.2698412698412699e-05, 'epoch': 0.04}

 17%|█▋        | 17/100 [00:04<00:21,  3.87it/s][A

 18%|█▊        | 18/100 [00:04<00:19,  4.26it/s][A

 19%|█▉        | 19/100 [00:04<00:17,  4.68it/s][A

 20%|██        | 20/100 [00:04<00:17,  4.67it/s][A

 21%|██        | 21/100 [00:04<00:15,  5.04it/s][A

 22%|██▏       | 22/100 [00:04<00:14,  5.31it/s][A

 23%|██▎       | 23/100 [00:05<00:16,  4.62it/s][A

 24%|██▍       | 24/100 [00:05<00:28,  2.63it/s][A

 25%|██▌       | 25/100 [00:06<00:25,  2.95it/s][A

 26%|██▌       | 26/100 [00:06<00:31,  2.34it/s][A

 27%|██▋       | 27/100 [00:07<00:26,  2.76it/s][A

 28%|██▊       | 28/100 [00:07<00:22,  3.27it/s][A

 29%|██▉       | 29/100 [00:07<00:20,  3.49it/s][A

 30%|███       | 30/100 [00:07<00:17,  4.06it/s][A

 31%|███       | 31/100 [00:08<00:25,  2.74it/s][A

 32%|███▏      | 32/100 [00:08<00:20,  3.25it/s][A

 33%|███▎      | 33/100 [00:08<00:17,  3.80it/s][A

 34%|███▍      | 34/100 [00:08<00:15,  4.15it/s][A

 35%|███▌      | 35/100 [00:08<00:14,  4.52it/s][A

 36%|███▌      | 36/100 [00:09<00:14,  4.50it/s][A

 37%|███▋      | 37/100 [00:09<00:12,  4.85it/s][A

 38%|███▊      | 38/100 [00:09<00:12,  5.03it/s][A

 39%|███▉      | 39/100 [00:09<00:11,  5.44it/s][A

 40%|████      | 40/100 [00:09<00:10,  5.66it/s][A

 41%|████      | 41/100 [00:10<00:11,  5.14it/s][A

 42%|████▏     | 42/100 [00:10<00:11,  5.26it/s][A

 43%|████▎     | 43/100 [00:10<00:11,  5.01it/s][A

 44%|████▍     | 44/100 [00:10<00:13,  4.28it/s][A

 45%|████▌     | 45/100 [00:11<00:16,  3.28it/s][A

 46%|████▌     | 46/100 [00:11<00:14,  3.77it/s][A

 47%|████▋     | 47/100 [00:11<00:13,  3.95it/s][A

 48%|████▊     | 48/100 [00:11<00:11,  4.38it/s][A

 49%|████▉     | 49/100 [00:12<00:12,  3.92it/s][A

 50%|█████     | 50/100 [00:12<00:11,  4.49it/s][A

 51%|█████     | 51/100 [00:12<00:10,  4.78it/s][A

 52%|█████▏    | 52/100 [00:12<00:09,  5.32it/s][A

 53%|█████▎    | 53/100 [00:12<00:10,  4.52it/s][A

 54%|█████▍    | 54/100 [00:13<00:12,  3.55it/s][A

 55%|█████▌    | 55/100 [00:13<00:11,  4.03it/s][A

 56%|█████▌    | 56/100 [00:13<00:09,  4.43it/s][A

 57%|█████▋    | 57/100 [00:13<00:09,  4.48it/s][A

 58%|█████▊    | 58/100 [00:14<00:09,  4.33it/s][A

 59%|█████▉    | 59/100 [00:14<00:11,  3.46it/s][A

 60%|██████    | 60/100 [00:14<00:11,  3.39it/s][A

 61%|██████    | 61/100 [00:15<00:09,  3.93it/s][A

 62%|██████▏   | 62/100 [00:15<00:09,  3.98it/s][A

 63%|██████▎   | 63/100 [00:15<00:12,  3.04it/s][A

 64%|██████▍   | 64/100 [00:16<00:10,  3.34it/s][A

 65%|██████▌   | 65/100 [00:16<00:10,  3.43it/s][A

 66%|██████▌   | 66/100 [00:16<00:12,  2.69it/s][A

 67%|██████▋   | 67/100 [00:17<00:10,  3.18it/s][A

 68%|██████▊   | 68/100 [00:17<00:09,  3.49it/s][A

 69%|██████▉   | 69/100 [00:17<00:09,  3.43it/s][A

 70%|███████   | 70/100 [00:17<00:08,  3.61it/s][A

 71%|███████   | 71/100 [00:18<00:07,  3.83it/s][A

 72%|███████▏  | 72/100 [00:18<00:07,  3.97it/s][A

 73%|███████▎  | 73/100 [00:18<00:05,  4.51it/s][A

 74%|███████▍  | 74/100 [00:18<00:05,  4.82it/s][A

 75%|███████▌  | 75/100 [00:18<00:06,  4.03it/s][A

 76%|███████▌  | 76/100 [00:19<00:06,  3.49it/s][A

 77%|███████▋  | 77/100 [00:19<00:05,  4.05it/s][A

 78%|███████▊  | 78/100 [00:19<00:07,  3.10it/s][A

 79%|███████▉  | 79/100 [00:20<00:07,  2.72it/s][A

 80%|████████  | 80/100 [00:21<00:08,  2.26it/s][A

 81%|████████  | 81/100 [00:21<00:07,  2.68it/s][A

 82%|████████▏ | 82/100 [00:21<00:05,  3.21it/s][A

 83%|████████▎ | 83/100 [00:21<00:04,  3.72it/s][A

 84%|████████▍ | 84/100 [00:21<00:03,  4.27it/s][A

 85%|████████▌ | 85/100 [00:22<00:04,  3.57it/s][A

 86%|████████▌ | 86/100 [00:22<00:03,  4.14it/s][A

 87%|████████▋ | 87/100 [00:22<00:02,  4.66it/s][A

 88%|████████▊ | 88/100 [00:22<00:02,  4.16it/s][A

 89%|████████▉ | 89/100 [00:23<00:03,  2.80it/s][A

 90%|█████████ | 90/100 [00:23<00:02,  3.37it/s][A

 91%|█████████ | 91/100 [00:23<00:02,  3.36it/s][A

 92%|█████████▏| 92/100 [00:24<00:02,  3.58it/s][A

 93%|█████████▎| 93/100 [00:24<00:01,  3.88it/s][A

 94%|█████████▍| 94/100 [00:24<00:01,  4.41it/s][A

 95%|█████████▌| 95/100 [00:24<00:01,  4.30it/s][A

 96%|█████████▌| 96/100 [00:24<00:01,  3.94it/s][A

 97%|█████████▋| 97/100 [00:25<00:00,  3.09it/s][A

 98%|█████████▊| 98/100 [00:25<00:00,  2.70it/s][A

 99%|█████████▉| 99/100 [00:26<00:00,  2.86it/s][A

100%|██████████| 100/100 [00:26<00:00,  3.17it/s][A
                                                   

                                                 
[A
 80%|████████  | 500/625 [1:40:22<22:27, 10.78s/it]

100%|██████████| 100/100 [00:26<00:00,  3.17it/s][A

                                                 [A[INFO|trainer.py:3984] 2026-04-02 04:19:50,863 >> Saving model checkpoint to /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000/checkpoint-500
[INFO|configuration_utils.py:691] 2026-04-02 04:19:50,878 >> loading configuration file /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct/config.json
[INFO|configuration_utils.py:765] 2026-04-02 04:19:50,878 >> Model config Qwen2Config {
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151645,
  "hidden_act": "silu",
  "hidden_size": 2048,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 32768,
  "max_window_layers": 70,
  "model_type": "qwen2",
  "num_attention_heads": 16,
  "num_hidden_layers": 36,
  "num_key_value_heads": 2,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2510] 2026-04-02 04:19:51,046 >> tokenizer config file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000/checkpoint-500/tokenizer_config.json
[INFO|tokenization_utils_base.py:2519] 2026-04-02 04:19:51,046 >> Special tokens file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000/checkpoint-500/special_tokens_map.json
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)

 80%|████████  | 501/625 [1:40:33<39:17, 19.02s/it]
 80%|████████  | 502/625 [1:40:48<36:20, 17.73s/it]
 80%|████████  | 503/625 [1:40:57<30:40, 15.08s/it]
 81%|████████  | 504/625 [1:41:07<27:20, 13.55s/it]
 81%|████████  | 505/625 [1:41:16<24:23, 12.20s/it]
                                                   

 81%|████████  | 505/625 [1:41:16<24:23, 12.20s/it]
 81%|████████  | 506/625 [1:41:28<24:26, 12.32s/it]
 81%|████████  | 507/625 [1:41:43<25:36, 13.02s/it]
 81%|████████▏ | 508/625 [1:41:55<24:39, 12.65s/it]
 81%|████████▏ | 509/625 [1:42:05<22:56, 11.87s/it]
 82%|████████▏ | 510/625 [1:42:16<22:35, 11.79s/it]
                                                   

 82%|████████▏ | 510/625 [1:42:16<22:35, 11.79s/it]
 82%|████████▏ | 511/625 [1:42:25<20:38, 10.87s/it]
 82%|████████▏ | 512/625 [1:42:34<19:37, 10.42s/it]
 82%|████████▏ | 513/625 [1:42:44<19:16, 10.32s/it]
 82%|████████▏ | 514/625 [1:42:52<17:40,  9.55s/it]
 82%|████████▏ | 515/625 [1:43:06<20:04, 10.95s/it]
                                                   

 82%|████████▏ | 515/625 [1:43:07<20:04, 10.95s/it]
 83%|████████▎ | 516/625 [1:43:15<18:30, 10.18s/it]
 83%|████████▎ | 517/625 [1:43:29<20:26, 11.36s/it]
 83%|████████▎ | 518/625 [1:43:39<19:21, 10.86s/it]
 83%|████████▎ | 519/625 [1:43:50<19:16, 10.91s/it]
 83%|████████▎ | 520/625 [1:44:03<20:32, 11.74s/it]
                                                   

 83%|████████▎ | 520/625 [1:44:03<20:32, 11.74s/it]
 83%|████████▎ | 521/625 [1:44:14<20:04, 11.58s/it]
 84%|████████▎ | 522/625 [1:44:24<18:55, 11.03s/it]
 84%|████████▎ | 523/625 [1:44:33<17:48, 10.47s/it]
 84%|████████▍ | 524/625 [1:44:44<17:39, 10.49s/it]
 84%|████████▍ | 525/625 [1:44:51<15:38,  9.38s/it]
                                                   

 84%|████████▍ | 525/625 [1:44:51<15:38,  9.38s/it]
 84%|████████▍ | 526/625 [1:45:01<15:52,  9.62s/it]
 84%|████████▍ | 527/625 [1:45:15<17:46, 10.88s/it]
 84%|████████▍ | 528/625 [1:45:22<16:04,  9.94s/it]
 85%|████████▍ | 529/625 [1:45:33<15:59,  9.99s/it]
 85%|████████▍ | 530/625 [1:45:43<15:59, 10.10s/it]
                                                   

 85%|████████▍ | 530/625 [1:45:43<15:59, 10.10s/it]
 85%|████████▍ | 531/625 [1:46:00<19:07, 12.21s/it]
 85%|████████▌ | 532/625 [1:46:11<18:23, 11.87s/it]
 85%|████████▌ | 533/625 [1:46:22<17:33, 11.46s/it]
 85%|████████▌ | 534/625 [1:46:34<17:51, 11.77s/it]
 86%|████████▌ | 535/625 [1:46:45<17:04, 11.38s/it]
                                                   

 86%|████████▌ | 535/625 [1:46:45<17:04, 11.38s/it]
 86%|████████▌ | 536/625 [1:47:00<18:33, 12.52s/it]
 86%|████████▌ | 537/625 [1:47:09<16:53, 11.52s/it]
 86%|████████▌ | 538/625 [1:47:22<17:12, 11.86s/it]
 86%|████████▌ | 539/625 [1:47:29<15:13, 10.62s/it]
 86%|████████▋ | 540/625 [1:47:46<17:27, 12.33s/it]
                                                   

 86%|████████▋ | 540/625 [1:47:46<17:27, 12.33s/it]
 87%|████████▋ | 541/625 [1:47:57<16:46, 11.99s/it]
 87%|████████▋ | 542/625 [1:48:11<17:40, 12.78s/it]
 87%|████████▋ | 543/625 [1:48:24<17:14, 12.62s/it]
 87%|████████▋ | 544/625 [1:48:39<17:58, 13.32s/it]
 87%|████████▋ | 545/625 [1:48:49<16:31, 12.40s/it]
                                                   

 87%|████████▋ | 545/625 [1:48:49<16:31, 12.40s/it]
 87%|████████▋ | 546/625 [1:49:01<16:03, 12.19s/it]
 88%|████████▊ | 547/625 [1:49:16<16:58, 13.06s/it]
 88%|████████▊ | 548/625 [1:49:26<15:44, 12.26s/it]
 88%|████████▊ | 549/625 [1:49:37<14:55, 11.78s/it]
 88%|████████▊ | 550/625 [1:49:44<13:08, 10.52s/it]
                                                   

 88%|████████▊ | 550/625 [1:49:44<13:08, 10.52s/it][INFO|trainer.py:4307] 2026-04-02 04:29:13,842 >> 
***** Running Evaluation *****
[INFO|trainer.py:4309] 2026-04-02 04:29:13,842 >>   Num examples = 200
[INFO|trainer.py:4312] 2026-04-02 04:29:13,842 >>   Batch size = 2


  0%|          | 0/100 [00:00<?, ?it/s][A

  2%|▏         | 2/100 [00:00<00:09, 10.01it/s][A

  4%|▍         | 4/100 [00:00<00:19,  5.00it/s][A

  5%|▌         | 5/100 [00:01<00:29,  3.21it/s][A

  6%|▌         | 6/100 [00:01<00:26,  3.60it/s][A

  7%|▋         | 7/100 [00:01<00:23,  4.01it/s][A

  8%|▊         | 8/100 [00:01<00:22,  4.13it/s][A

  9%|▉         | 9/100 [00:02<00:21,  4.24it/s][A

 10%|█         | 10/100 [00:02<00:21,  4.26it/s][A

 11%|█         | 11/100 [00:02<00:18,  4.87it/s][A

 12%|█▏        | 12/100 [00:03<00:25,  3.40it/s][A

 13%|█▎        | 13/100 [00:03<00:24,  3.61it/s][A

 14%|█▍        | 14/100 [00:03<00:20,  4.19it/s][A

 15%|█▌        | 15/100 [00:03<00:18,  4.59it/s][A

 16%|█▌        | 16/100 [00:03<00:17,  4.89it/s][A

 17%|█▋        | 17/100 [00:04<00:20,  3.98it/s][A

 18%|█▊        | 18/100 [00:04<00:18,  4.44it/s][A

 19%|█▉        | 19/100 [00:04<00:16,  4.84it/s][A

 20%|██        | 20/100 [00:04<00:17,  4.65it/s][A

 21%|██        | 21/100 [00:04<00:15,  4.99it/s][A

 22%|██▏       | 22/100 [00:04<00:14,  5.27it/s][A

 23%|██▎       | 23/100 [00:05<00:16,  4.56it/s][A

 24%|██▍       | 24/100 [00:06<00:29,  2.61it/s][A

 25%|██▌       | 25/100 [00:06<00:25,  2.94it/s][A

 26%|██▌       | 26/100 [00:06<00:31,  2.36it/s][A

 27%|██▋       | 27/100 [00:07<00:26,  2.73it/s][A

 28%|██▊       | 28/100 [00:07<00:22,  3.25it/s][A

 29%|██▉       | 29/100 [00:07<00:20,  3.51it/s][A

 30%|███       | 30/100 [00:07<00:17,  4.00it/s][A

 31%|███       | 31/100 [00:08<00:25,  2.71it/s][A

 32%|███▏      | 32/100 [00:08<00:21,  3.21it/s][A

 33%|███▎      | 33/100 [00:08<00:17,  3.80it/s][A

 34%|███▍      | 34/100 [00:08<00:15,  4.28it/s][A

 35%|███▌      | 35/100 [00:09<00:14,  4.56it/s][A

 36%|███▌      | 36/100 [00:09<00:14,  4.52it/s][A

 37%|███▋      | 37/100 [00:09<00:12,  4.93it/s][A

 38%|███▊      | 38/100 [00:09<00:12,  5.00it/s][A

 39%|███▉      | 39/100 [00:09<00:11,  5.32it/s][A

 40%|████      | 40/100 [00:09<00:10,  5.53it/s][A

 41%|████      | 41/100 [00:10<00:11,  5.17it/s][A

 42%|████▏     | 42/100 [00:10<00:11,  5.21it/s][A

 43%|████▎     | 43/100 [00:10<00:11,  4.97it/s][A

 44%|████▍     | 44/100 [00:10<00:13,  4.30it/s][A

 45%|████▌     | 45/100 [00:11<00:16,  3.29it/s][A

 46%|████▌     | 46/100 [00:11<00:14,  3.70it/s][A

 47%|████▋     | 47/100 [00:11<00:13,  3.94it/s][A

 48%|████▊     | 48/100 [00:11<00:12,  4.31it/s][A

 49%|████▉     | 49/100 [00:12<00:12,  3.93it/s][A

 50%|█████     | 50/100 [00:12<00:11,  4.44it/s][A

 51%|█████     | 51/100 [00:12<00:10,  4.73it/s][A

 52%|█████▏    | 52/100 [00:12<00:09,  5.32it/s][A

 53%|█████▎    | 53/100 [00:13<00:10,  4.50it/s][A

 54%|█████▍    | 54/100 [00:13<00:12,  3.58it/s][A

 55%|█████▌    | 55/100 [00:13<00:11,  4.05it/s][A

 56%|█████▌    | 56/100 [00:13<00:10,  4.39it/s][A

 57%|█████▋    | 57/100 [00:14<00:09,  4.41it/s][A

 58%|█████▊    | 58/100 [00:14<00:09,  4.31it/s][A

 59%|█████▉    | 59/100 [00:14<00:11,  3.48it/s][A

 60%|██████    | 60/100 [00:14<00:11,  3.41it/s][A

 61%|██████    | 61/100 [00:15<00:09,  3.95it/s][A

 62%|██████▏   | 62/100 [00:15<00:09,  3.94it/s][A

 63%|██████▎   | 63/100 [00:15<00:11,  3.10it/s][A

 64%|██████▍   | 64/100 [00:16<00:10,  3.35it/s][A

 65%|██████▌   | 65/100 [00:16<00:10,  3.40it/s][A

 66%|██████▌   | 66/100 [00:16<00:12,  2.66it/s][A

 67%|██████▋   | 67/100 [00:17<00:10,  3.17it/s][A

 68%|██████▊   | 68/100 [00:17<00:09,  3.44it/s][A

 69%|██████▉   | 69/100 [00:17<00:09,  3.38it/s][A

 70%|███████   | 70/100 [00:17<00:08,  3.58it/s][A

 71%|███████   | 71/100 [00:18<00:07,  3.78it/s][A

 72%|███████▏  | 72/100 [00:18<00:07,  3.96it/s][A

 73%|███████▎  | 73/100 [00:18<00:06,  4.43it/s][A

 74%|███████▍  | 74/100 [00:18<00:05,  4.74it/s][A

 75%|███████▌  | 75/100 [00:19<00:06,  4.00it/s][A

 76%|███████▌  | 76/100 [00:19<00:06,  3.43it/s][A

 77%|███████▋  | 77/100 [00:19<00:05,  3.98it/s][A

 78%|███████▊  | 78/100 [00:20<00:07,  3.09it/s][A

 79%|███████▉  | 79/100 [00:20<00:07,  2.72it/s][A

 80%|████████  | 80/100 [00:21<00:08,  2.28it/s][A

 81%|████████  | 81/100 [00:21<00:07,  2.68it/s][A

 82%|████████▏ | 82/100 [00:21<00:05,  3.25it/s][A

 83%|████████▎ | 83/100 [00:21<00:04,  3.70it/s][A

 84%|████████▍ | 84/100 [00:21<00:03,  4.19it/s][A

 85%|████████▌ | 85/100 [00:22<00:04,  3.52it/s][A

 86%|████████▌ | 86/100 [00:22<00:03,  4.08it/s][A

 87%|████████▋ | 87/100 [00:22<00:02,  4.56it/s][A

 88%|████████▊ | 88/100 [00:22<00:02,  4.05it/s][A

 89%|████████▉ | 89/100 [00:23<00:04,  2.74it/s][A

 90%|█████████ | 90/100 [00:23<00:03,  3.29it/s][A

 91%|█████████ | 91/100 [00:24<00:02,  3.27it/s][A

 92%|█████████▏| 92/100 [00:24<00:02,  3.49it/s][A

 93%|█████████▎| 93/100 [00:24<00:01,  3.73it/s][A

 94%|█████████▍| 94/100 [00:24<00:01,  4.19it/s][A

 95%|█████████▌| 95/100 [00:24<00:01,  4.21it/s][A

 96%|█████████▌| 96/100 [00:25<00:01,  3.90it/s][A

 97%|█████████▋| 97/100 [00:25<00:00,  3.07it/s][A

 98%|█████████▊| 98/100 [00:26<00:00,  2.69it/s][A

 99%|█████████▉| 99/100 [00:26<00:00,  2.84it/s][A

100%|██████████| 100/100 [00:26<00:00,  3.10it/s][A
                                                   

                                                 
[A
 88%|████████▊ | 550/625 [1:50:11<13:08, 10.52s/it]

100%|██████████| 100/100 [00:26<00:00,  3.10it/s][A

                                                 [A
 88%|████████▊ | 551/625 [1:50:22<23:09, 18.78s/it]
 88%|████████▊ | 552/625 [1:50:31<19:06, 15.71s/it]
 88%|████████▊ | 553/625 [1:50:37<15:29, 12.91s/it]
 89%|████████▊ | 554/625 [1:50:49<14:43, 12.44s/it]
 89%|████████▉ | 555/625 [1:50:58<13:20, 11.44s/it]
                                                   

 89%|████████▉ | 555/625 [1:50:58<13:20, 11.44s/it]
 89%|████████▉ | 556/625 [1:51:07<12:16, 10.67s/it]
 89%|████████▉ | 557/625 [1:51:19<12:46, 11.27s/it]
 89%|████████▉ | 558/625 [1:51:29<12:03, 10.80s/it]
 89%|████████▉ | 559/625 [1:51:42<12:42, 11.56s/it]
 90%|████████▉ | 560/625 [1:51:55<12:57, 11.95s/it]
                                                   

 90%|████████▉ | 560/625 [1:51:55<12:57, 11.95s/it]
 90%|████████▉ | 561/625 [1:52:04<11:45, 11.03s/it]
 90%|████████▉ | 562/625 [1:52:14<11:14, 10.71s/it]
 90%|█████████ | 563/625 [1:52:27<11:47, 11.41s/it]
 90%|█████████ | 564/625 [1:52:43<13:01, 12.81s/it]
 90%|█████████ | 565/625 [1:52:53<11:59, 11.99s/it]
                                                   

